04:21:36.637 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/store/lkemp/resource_benchmarking/resource_bench_02_thread/single/human_genomics_pipeline/workflow/.snakemake/conda/905e741e/share/gatk4-4.1.8.1-0/gatk-package-4.1.8.1-local.jar!/com/intel/gkl/native/libgkl_compression.so
Sep 12, 2020 4:21:37 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
04:21:37.023 INFO  BaseRecalibrator - ------------------------------------------------------------
04:21:37.024 INFO  BaseRecalibrator - The Genome Analysis Toolkit (GATK) v4.1.8.1
04:21:37.024 INFO  BaseRecalibrator - For support and documentation go to https://software.broadinstitute.org/gatk/
04:21:37.024 INFO  BaseRecalibrator - Executing as lkemp@Wintermute on Linux v4.4.0-179-generic amd64
04:21:37.024 INFO  BaseRecalibrator - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_265-b11
04:21:37.024 INFO  BaseRecalibrator - Start Date/Time: 12 September 2020 4:21:36 AM
04:21:37.024 INFO  BaseRecalibrator - ------------------------------------------------------------
04:21:37.024 INFO  BaseRecalibrator - ------------------------------------------------------------
04:21:37.025 INFO  BaseRecalibrator - HTSJDK Version: 2.23.0
04:21:37.025 INFO  BaseRecalibrator - Picard Version: 2.22.8
04:21:37.025 INFO  BaseRecalibrator - HTSJDK Defaults.COMPRESSION_LEVEL : 2
04:21:37.025 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
04:21:37.025 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
04:21:37.025 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
04:21:37.025 INFO  BaseRecalibrator - Deflater: IntelDeflater
04:21:37.026 INFO  BaseRecalibrator - Inflater: IntelInflater
04:21:37.026 INFO  BaseRecalibrator - GCS max retries/reopens: 20
04:21:37.026 INFO  BaseRecalibrator - Requester pays: disabled
04:21:37.026 INFO  BaseRecalibrator - Initializing engine
04:21:37.533 INFO  FeatureManager - Using codec VCFCodec to read file file:///store/lkemp/publicData/b37/dbsnp_138.b37.vcf
04:21:37.678 INFO  FeatureManager - Using codec VCFCodec to read file file:///store/lkemp/publicData/b37/Mills_and_1000G_gold_standard.indels.b37.vcf
04:21:37.698 INFO  FeatureManager - Using codec VCFCodec to read file file:///store/lkemp/publicData/b37/1000G_phase1.indels.b37.vcf
04:21:37.720 INFO  BaseRecalibrator - Done initializing engine
04:21:37.721 WARN  BaseRecalibrator - This tool has only been well tested on ILLUMINA-based sequencing data. For other data use at your own risk.
04:21:37.725 INFO  BaseRecalibrationEngine - The covariates being used here: 
04:21:37.726 INFO  BaseRecalibrationEngine - 	ReadGroupCovariate
04:21:37.726 INFO  BaseRecalibrationEngine - 	QualityScoreCovariate
04:21:37.726 INFO  BaseRecalibrationEngine - 	ContextCovariate
04:21:37.726 INFO  BaseRecalibrationEngine - 	CycleCovariate
04:21:37.730 INFO  ProgressMeter - Starting traversal
04:21:37.730 INFO  ProgressMeter -        Current Locus  Elapsed Minutes       Reads Processed     Reads/Minute
04:21:47.750 INFO  ProgressMeter -            1:6163472              0.2                287000        1719077.6
04:21:57.793 INFO  ProgressMeter -           1:12250937              0.3                540000        1615074.0
04:22:07.809 INFO  ProgressMeter -           1:18012016              0.5                868000        1731555.7
04:22:17.839 INFO  ProgressMeter -           1:25735171              0.7               1163000        1739802.5
04:22:27.847 INFO  ProgressMeter -           1:32660608              0.8               1451000        1737204.4
04:22:37.858 INFO  ProgressMeter -           1:40230353              1.0               1733000        1729339.6
04:22:47.877 INFO  ProgressMeter -           1:47522567              1.2               2045000        1749233.7
04:22:57.932 INFO  ProgressMeter -           1:59974930              1.3               2287000        1710951.2
04:23:07.997 INFO  ProgressMeter -           1:74670550              1.5               2473000        1643826.5
04:23:18.001 INFO  ProgressMeter -           1:87813652              1.7               2663000        1593497.6
04:23:28.028 INFO  ProgressMeter -          1:103354468              1.8               2904000        1579734.7
04:23:38.053 INFO  ProgressMeter -          1:114276870              2.0               3154000        1572779.7
04:23:48.055 INFO  ProgressMeter -          1:145285781              2.2               3420000        1574537.3
04:23:58.063 INFO  ProgressMeter -          1:151700061              2.3               3732000        1595656.0
04:24:08.062 INFO  ProgressMeter -          1:155843962              2.5               4056000        1618827.8
04:24:18.064 INFO  ProgressMeter -          1:161514508              2.7               4371000        1635720.7
04:24:28.117 INFO  ProgressMeter -          1:174219761              2.8               4629000        1630063.5
04:24:38.135 INFO  ProgressMeter -          1:185266111              3.0               4873000        1620704.8
04:24:48.154 INFO  ProgressMeter -          1:201824007              3.2               5109000        1609784.5
04:24:58.162 INFO  ProgressMeter -          1:209782257              3.3               5434000        1626694.5
04:25:08.214 INFO  ProgressMeter -          1:224318095              3.5               5705000        1626267.3
04:25:18.225 INFO  ProgressMeter -          1:234153012              3.7               5977000        1626446.2
04:25:28.253 INFO  ProgressMeter -          1:248436325              3.8               6247000        1625969.0
04:25:38.255 INFO  ProgressMeter -           2:15534265              4.0               6476000        1615479.6
04:25:48.261 INFO  ProgressMeter -           2:27803921              4.2               6769000        1621129.7
04:25:58.338 INFO  ProgressMeter -           2:40639234              4.3               7011000        1614160.8
04:26:08.342 INFO  ProgressMeter -           2:55646623              4.5               7223000        1601492.9
04:26:18.353 INFO  ProgressMeter -           2:69300287              4.7               7403000        1582841.0
04:26:28.431 INFO  ProgressMeter -           2:81828843              4.8               7675000        1584112.8
04:26:38.433 INFO  ProgressMeter -           2:96959127              5.0               7940000        1584292.8
04:26:48.453 INFO  ProgressMeter -          2:109297020              5.2               8220000        1587286.3
04:26:58.467 INFO  ProgressMeter -          2:122204900              5.3               8468000        1584111.5
04:27:08.497 INFO  ProgressMeter -          2:136467445              5.5               8743000        1585959.8
04:27:18.578 INFO  ProgressMeter -          2:156941230              5.7               8942000        1574078.7
04:27:28.600 INFO  ProgressMeter -          2:172290806              5.8               9217000        1576143.8
04:27:38.650 INFO  ProgressMeter -          2:185281673              6.0               9489000        1577473.1
04:27:48.677 INFO  ProgressMeter -          2:202505528              6.2               9754000        1577700.2
04:27:58.702 INFO  ProgressMeter -          2:217578298              6.3              10035000        1580435.3
04:28:08.732 INFO  ProgressMeter -          2:228881722              6.5              10332000        1585473.1
04:28:18.843 INFO  ProgressMeter -          2:239789380              6.7              10596000        1584997.7
